PROV1;Arctic;Arctic;Arctic;;;;;;;;;x
PROV334;Biena;Biena;Biena;;;;;;;;;x
PROV335;Najiu;Najiu;Najiu;;;;;;;;;x
PROV336;Chin;Chin;Chin;;;;;;;;;x
PROV337;Zhudao;Zhudao;Zhudao;;;;;;;;;x
PROV338;Shangwan;Shangwan;Shangwan;;;;;;;;;x
PROV339;Manlincun;Manlincun;Manlincun;;;;;;;;;x
PROV340;Gaoling;Gaoling;Gaoling;;;;;;;;;x
PROV341;Houpo;Houpo;Houpo;;;;;;;;;x
PROV342;Baidapo;Baidapo;Baidapo;;;;;;;;;x
PROV343;Yongji;Yongji;Yongji;;;;;;;;;x
PROV344;Nanzhaizi;Nanzhaizi;Nanzhaizi;;;;;;;;;x
PROV345;Magou;Magou;Magou;;;;;;;;;x
PROV346;Yanxicun;Yanxicun;Yanxicun;;;;;;;;;x
PROV347;Dongdi;Dongdi;Dongdi;;;;;;;;;x
PROV348;Ruicheng;Ruicheng;Ruicheng;;;;;;;;;x
PROV349;Zhaoyang;Zhaoyang;Zhaoyang;;;;;;;;;x
PROV350;Zhouzhi;Zhouzhi;Zhouzhi;;;;;;;;;x
PROV351;Sangzhen;Sangzhen;Sangzhen;;;;;;;;;x
PROV352;Meixian;Meixian;Meixian;;;;;;;;;x
PROV353;Zhaibei;Zhaibei;Zhaibei;;;;;;;;;x
PROV354;Litang;Litang;Litang;;;;;;;;;x
PROV355;Shankou;Shankou;Shankou;;;;;;;;;x
PROV356;Luwu;Luwu;Luwu;;;;;;;;;x
PROV357;Yuexi;Yuexi;Yuexi;;;;;;;;;x
PROV358;Ganbazi;Ganbazi;Ganbazi;;;;;;;;;x
PROV359;Aoshang;Aoshang;Aoshang;;;;;;;;;x
PROV360;Sanya;Sanya;Sanya;;;;;;;;;x
PROV361;Macun;Macun;Macun;;;;;;;;;x
PROV362;Haikou;Haikou;Haikou;;;;;;;;;x
PROV363;Meilan;Meilan;Meilan;;;;;;;;;x
PROV364;Jinnanyuan;Jinnanyuan;Jinnanyuan;;;;;;;;;x
PROV365;Jun'an;Jun'an;Jun'an;;;;;;;;;x
PROV366;Yunyu;Yunyu;Yunyu;;;;;;;;;x
PROV367;Qunli;Qunli;Qunli;;;;;;;;;x
PROV368;Renxin;Renxin;Renxin;;;;;;;;;x
PROV369;Glory;Glory;Glory;;;;;;;;;x
PROV370;Xida;Xida;Xida;;;;;;;;;x
PROV371;Huanglvezhen;Huanglvezhen;Huanglvezhen;;;;;;;;;x
PROV372;Suixi;Suixi;Suixi;;;;;;;;;x
PROV373;Qingjian;Qingjian;Qingjian;;;;;;;;;x
PROV374;Chenping;Chenping;Chenping;;;;;;;;;x
PROV375;Suxu;Suxu;Suxu;;;;;;;;;x
PROV376;Tongdoa;Tongdoa;Tongdoa;;;;;;;;;x
PROV377;Tagjia;Tagjia;Tagjia;;;;;;;;;x
PROV378;Pinguo;Pinguo;Pinguo;;;;;;;;;x
PROV379;Yewei;Yewei;Yewei;;;;;;;;;x
PROV380;Bala;Bala;Bala;;;;;;;;;x
PROV381;Chiayi;Chiayi;Chiayi;;;;;;;;;x
PROV382;Penghu;Penghu;Penghu;;;;;;;;;x
PROV383;Miaoli;Miaoli;Miaoli;;;;;;;;;x
PROV384;Shei-Pa;Shei-Pa;Shei-Pa;;;;;;;;;x
PROV385;Nantou;Nantou;Nantou;;;;;;;;;x
PROV386;Taroko;Taroko;Taroko;;;;;;;;;x
PROV387;Karokou;Karokou;Karokou;;;;;;;;;x
PROV388;Bei'Yonaguni;Yonaguni;Yonaguni;;;;;;;;;x
PROV389;Kyoshi Island;Kyoshi Island;Kyoshi Island;;;;;;;;;x
PROV390;North Moon Bay;North Moon Bay;North Moon Bay;;;;;;;;;x
PROV391;Arctic Coast;;;;;;;;;;;x
PROV392;Frozen Coast;Frozen Coast;Frozen Coast;;;;;;;;;x
PROV393;Arctic Coast;;;;;;;;;;;x
PROV394;Arctic Coast;;;;;;;;;;;x
PROV395;Arctic Coast;;;;;;;;;;;x
PROV396;North Sea;North Sea;North Sea;;;;;;;;;x
PROV397;North Sea;North Sea;North Sea;;;;;;;;;x
PROV398;North Sea;North Sea;North Sea;;;;;;;;;x
PROV399;North Earth Coast;North Earth Coast;North Earth Coast;;;;;;;;;x
PROV400;North Earth Coast;North Earth Coast;North Earth Coast;;;;;;;;;x
PROV401;North Earth Coast;North Earth Coast;North Earth Coast;;;;;;;;;x
PROV402;North Earth Coast;North Earth Coast;North Earth Coast;;;;;;;;;x
PROV403;North Earth Coast;North Earth Coast;North Earth Coast;;;;;;;;;x
PROV404;North Earth Coast;North Earth Coast;North Earth Coast;;;;;;;;;x
PROV405;North Earth Coast;North Earth Coast;North Earth Coast;;;;;;;;;x
PROV406;West Earth Coast;West Earth Coast;West Earth Coast;;;;;;;;;x
PROV407;Twin Bays;Twin Bays;Twin Bays;;;;;;;;;x
PROV408;West Air Coast;West Air Coast;West Air Coast;;;;;;;;;x
PROV409;West Air Coast;West Air Coast;West Air Coast;;;;;;;;;x
PROV410;West Air Coast;West Air Coast;West Air Coast;;;;;;;;;x
PROV411;Wind Bay;Wind Bay;Wind Bay;;;;;;;;;x
PROV412;West Air Coast;West Air Coast;West Air Coast;;;;;;;;;x
PROV413;Aztlan Sea;Aztlan Sea;Aztlan Sea;;;;;;;;;x
PROV414;North Fire Coast;North Fire Coast;North Fire Coast;;;;;;;;;x
PROV415;Ember Sea;Ember Sea;Ember Sea;;;;;;;;;x
PROV416;Fire Gates;Fire Gates;Fire Gates;;;;;;;;;x
PROV417;Dragon Bay;Dragon Bay;Dragon Bay;;;;;;;;;x
PROV418;Dragon Bay;Dragon Bay;Dragon Bay;;;;;;;;;x
PROV419;Dragon Bay;Dragon Bay;Dragon Bay;;;;;;;;;x
PROV420;Dragon Bay;Dragon Bay;Dragon Bay;;;;;;;;;x
PROV421;Burning Channel;Burning Channel;Burning Channel;;;;;;;;;x
PROV422;Amami Sea;Amami Sea;Amami Sea;;;;;;;;;x
PROV423;Koloa and Ishigaki;Koloa and Ishigaki;Koloa and Ishigaki;;;;;;;;;x
PROV424;Penghu Islands;Penghu Islands;Penghu Islands;;;;;;;;;x
PROV425;Far Islands;Far Islands;Far Islands;;;;;;;;;x
PROV426;Amami Straits;Amami Straits;Amami Straits;;;;;;;;;x
PROV427;Hono Sea;Hono Sea;Hono Sea;;;;;;;;;x
PROV428;Hono Sound;Hono Sound;Hono Sound;;;;;;;;;x
PROV429;Cape of Fire;Cape of Fire;Cape of Fire;;;;;;;;;x
PROV430;West Fire Sea;West Fire Sea;West Fire Sea;;;;;;;;;x
PROV431;West Fire Sea;West Fire Sea;West Fire Sea;;;;;;;;;x
PROV432;West Fire Sea;West Fire Sea;West Fire Sea;;;;;;;;;x
PROV433;Mo Ce Sea;Mo Ce Sea;Mo Ce Sea;;;;;;;;;x
PROV434;Mo Ce Sea;Mo Ce Sea;Mo Ce Sea;;;;;;;;;x
PROV435;Mo Ce Sea;Mo Ce Sea;Mo Ce Sea;;;;;;;;;x
PROV436;Mo Ce Sea;Mo Ce Sea;Mo Ce Sea;;;;;;;;;x
PROV437;Yue Bay;Yue Bay;Yue Bay;;;;;;;;;x
PROV438;Broken Bays;Broken Bays;Broken Bays;;;;;;;;;x
PROV439;Mo Ce Sea;Mo Ce Sea;Mo Ce Sea;;;;;;;;;x
PROV440;Xifang Cape;Xifang Cape;Xifang Cape;;;;;;;;;x
PROV441;Outer Penghu;Outer Penghu;Outer Penghu;;;;;;;;;x
PROV442;Fire Approach;Fire Approach;Fire Approach;;;;;;;;;x
PROV443;Boiling Basin;Boiling Basin;Boiling Basin;;;;;;;;;x
PROV444;Xifang Coast;Xifang Coast;Xifang Coast;;;;;;;;;x
PROV445;Nagar Sea;Nagar Sea;Nagar Sea;;;;;;;;;x
PROV446;Red Bay;Red Bay;Red Bay;;;;;;;;;x
PROV447;Jianjiang Bay;Jianjiang Bay;Jianjiang Bay;;;;;;;;;x
PROV448;Nip Sea;Nip Sea;Nip Sea;;;;;;;;;x
PROV449;Swamp Bay;Swamp Bay;Swamp Bay;;;;;;;;;x
PROV450;Gangpai River;Gangpai River;Gangpai River;;;;;;;;;x
PROV451;Blue Sea;Blue Sea;Blue Sea;;;;;;;;;x
PROV452;Straits of Kyoshi;Straits of Kyoshi;Straits of Kyoshi;;;;;;;;;x
PROV453;Kyoshi Sea;Kyoshi Sea;Kyoshi Sea;;;;;;;;;x
PROV454;Whaletail Sea;Whaletail Sea;Whaletail Sea;;;;;;;;;x
PROV455;Whaletail Channle;Whaletail Channle;Whaletail Channle;;;;;;;;;x
PROV456;Whaletail Cape;Whaletail Cape;Whaletail Cape;;;;;;;;;x
PROV457;Whaletail Straits;Whaletail Straits;Whaletail Straits;;;;;;;;;x
PROV458;Gao Bay;Gao Bay;Gao Bay;;;;;;;;;x
PROV459;Burning Sea;Burning Sea;Burning Sea;;;;;;;;;x
PROV460;Burning Sea;Burning Sea;Burning Sea;;;;;;;;;x
PROV461;Burning Sea;Burning Sea;Burning Sea;;;;;;;;;x
PROV462;Burning Sea;Burning Sea;Burning Sea;;;;;;;;;x
PROV463;Burning Sea;Burning Sea;Burning Sea;;;;;;;;;x
PROV464;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV465;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV466;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV467;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV468;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV469;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV470;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV471;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV472;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV473;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV474;Southern Air Coast;Southern Air Coast;Southern Air Coast;;;;;;;;;x
PROV475;South Sea;South Sea;South Sea;;;;;;;;;x
PROV476;South Sea;South Sea;South Sea;;;;;;;;;x
PROV477;South Sea;South Sea;South Sea;;;;;;;;;x
PROV478;South Sea;South Sea;South Sea;;;;;;;;;x
PROV479;Boho Straits;Boho Straits;Boho Straits;;;;;;;;;x
PROV480;South Sea;South Sea;South Sea;;;;;;;;;x
PROV481;South Sea;South Sea;South Sea;;;;;;;;;x
PROV482;South Sea;South Sea;South Sea;;;;;;;;;x
PROV483;South Sea;South Sea;South Sea;;;;;;;;;x
PROV484;South Sea;South Sea;South Sea;;;;;;;;;x
PROV485;South Sea;South Sea;South Sea;;;;;;;;;x
PROV486;South Sea;South Sea;South Sea;;;;;;;;;x
PROV487;Zhenhai Bay;Zhenhai Bay;Zhenhai Bay;;;;;;;;;x
PROV488;South Sea;South Sea;South Sea;;;;;;;;;x
PROV489;South Water Coast;South Water Coast;South Water Coast;;;;;;;;;x
PROV490;South Water Coast;South Water Coast;South Water Coast;;;;;;;;;x
PROV491;South Water Coast;South Water Coast;South Water Coast;;;;;;;;;x
PROV492;South Water Coast;South Water Coast;South Water Coast;;;;;;;;;x
PROV493;South Water Coast;South Water Coast;South Water Coast;;;;;;;;;x
PROV494;South Water Coast;South Water Coast;South Water Coast;;;;;;;;;x
PROV495;Southern Water Bay;Southern Water Bay;Southern Water Bay;;;;;;;;;x
PROV496;South Water Coast;South Water Coast;South Water Coast;;;;;;;;;x
PROV497;East Air Coast;East Air Coast;East Air Coast;;;;;;;;;x
PROV498;East Air Coast;East Air Coast;East Air Coast;;;;;;;;;x
PROV499;East Air Coast;East Air Coast;East Air Coast;;;;;;;;;x
PROV500;Airbender Channel;Airbender Channel;Airbender Channel;;;;;;;;;x
PROV501;Southern Approach;Southern Approach;Southern Approach;;;;;;;;;x
PROV502;East Coast;East Coast;East Coast;;;;;;;;;x
PROV503;Langwokou Bay;Langwokou Bay;Langwokou Bay;;;;;;;;;x
PROV504;East Coast;East Coast;East Coast;;;;;;;;;x
PROV505;Shiguai Channel;Shiguai Channel;Shiguai Channel;;;;;;;;;x
PROV506;East Sea;East Sea;East Sea;;;;;;;;;x
PROV507;Kuka Strait;Kuka Strait;Kuka Strait;;;;;;;;;x
PROV508;Feicui Sea;Feicui Sea;Feicui Sea;;;;;;;;;x
PROV509;Feicui Sea;Feicui Sea;Feicui Sea;;;;;;;;;x
PROV510;Feicui Sea;Feicui Sea;Feicui Sea;;;;;;;;;x
PROV511;Feicui Sea;Feicui Sea;Feicui Sea;;;;;;;;;x
PROV512;Feicui Sea;Feicui Sea;Feicui Sea;;;;;;;;;x
PROV513;Feicui Sea;Feicui Sea;Feicui Sea;;;;;;;;;x
PROV514;East Sea;East Sea;East Sea;;;;;;;;;x
PROV515;Tufu Strait;Tufu Strait;Tufu Strait;;;;;;;;;x
PROV516;Lake Laogai;Lake Laogai;Lake Laogai;;;;;;;;;x
PROV517;Air River;Air River;Air River;;;;;;;;;x
PROV518;Fire Serpent River;Fire Serpent River;Fire Serpent River;;;;;;;;;x
PROV519;East Yue;East Yue;East Yue;;;;;;;;;x
PROV520;Blue River;Blue River;Blue River;;;;;;;;;x
PROV521;Xifang River;Xifang River;Xifang River;;;;;;;;;x
PROV522;Da Xijiang;Da Xijiang;Da Xijiang;;;;;;;;;x
PROV523;Da Xijiang;Da Xijiang;Da Xijiang;;;;;;;;;x
PROV524;Da Xijiang;Da Xijiang;Da Xijiang;;;;;;;;;x
PROV525;West Lake;West Lake;West Lake;;;;;;;;;x
PROV526;Serpent Pass;Serpent Pass;Serpent Pass;;;;;;;;;x
PROV527;East Lake;East Lake;East Lake;;;;;;;;;x
PROV528;Da Dongjiang;Da Dongjiang;Da Dongjiang;;;;;;;;;x
PROV529;Yellow River;Yellow River;Yellow River;;;;;;;;;x
PROV530;Green River;Green River;Green River;;;;;;;;;x
PROV531;Green River;Green River;Green River;;;;;;;;;x
PROV532;Red River;Red River;Red River;;;;;;;;;x
PROV533;Gaoling River;Gaoling River;Gaoling River;;;;;;;;;x
PROV534;Red River;Red River;Red River;;;;;;;;;x
PROV535;Red River;Red River;Red River;;;;;;;;;x
PROV536;Jianjiang River;Jianjiang River;Jianjiang River;;;;;;;;;x
PROV537;Majia River;Majia River;Majia River;;;;;;;;;x
PROV538;Tuhai River;Tuhai River;Tuhai River;;;;;;;;;x
PROV539;Minjiang River;Minjiang River;Minjiang River;;;;;;;;;x
PROV540;Sasakimura;Minjiang River;Minjiang River;;;;;;;;;x
PROV541;Yamada;Minjiang River;Minjiang River;;;;;;;;;x
PROV542;Yamadan;Minjiang River;Minjiang River;;;;;;;;;x
PROV543;Kyousou;Minjiang River;Minjiang River;;;;;;;;;x
PROV544;Yonten;Minjiang River;Minjiang River;;;;;;;;;x
PROV545;Rinchen;Minjiang River;Minjiang River;;;;;;;;;x
PROV546;Lotsawa;Minjiang River;Minjiang River;;;;;;;;;x
PROV547;Nyingpo;Minjiang River;Minjiang River;;;;;;;;;x
PROV548;Oandita;Minjiang River;Minjiang River;;;;;;;;;x
PROV549;Pakshi;Minjiang River;Minjiang River;;;;;;;;;x
PROV550;Lingpa;Minjiang River;Minjiang River;;;;;;;;;x
PROV551;Nyima;Minjiang River;Minjiang River;;;;;;;;;x
PROV552;Yuthok;Minjiang River;Minjiang River;;;;;;;;;x
PROV553;Imiijauti;Minjiang River;Minjiang River;;;;;;;;;x
PROV554;Imaaqpaa;Minjiang River;Minjiang River;;;;;;;;;x
PROV555;Sanngijuq;Minjiang River;Minjiang River;;;;;;;;;x
PROV556;Asavara;Minjiang River;Minjiang River;;;;;;;;;x
PROV557;Aquijuq;Minjiang River;Minjiang River;;;;;;;;;x
PROV558;Niriq;Minjiang River;Minjiang River;;;;;;;;;x
PROV559;Taima;Minjiang River;Minjiang River;;;;;;;;;x
PROV560;Qallut;Minjiang River;Minjiang River;;;;;;;;;x
PROV561;Kauraut;Minjiang River;Minjiang River;;;;;;;;;x
PROV562;Ublaami;Minjiang River;Minjiang River;;;;;;;;;x
PROV563;Inupiatun;Minjiang River;Minjiang River;;;;;;;;;x
PROV564;Nunavut;Minjiang River;Minjiang River;;;;;;;;;x
PROV565;Atauhiq;Minjiang River;Minjiang River;;;;;;;;;x
PROV566;Quana;Minjiang River;Minjiang River;;;;;;;;;x
PROV567;South Water Coast;South Water Coast;South Water Coast;;;;;;;;;x
PROV568;Whaletail Island;South Water Coast;South Water Coast;;;;;;;;;x
PROV569;Nan'Yonaguni;South Water Coast;South Water Coast;;;;;;;;;x
PROV570;Kwon;South Water Coast;South Water Coast;;;;;;;;;x
PROV571;Yang;South Water Coast;South Water Coast;;;;;;;;;x
PROV572;Namgung;South Water Coast;South Water Coast;;;;;;;;;x
PROV573;Pion;South Water Coast;South Water Coast;;;;;;;;;x
PROV574;Tonh;South Water Coast;South Water Coast;;;;;;;;;x
PROV575;Chwa;South Water Coast;South Water Coast;;;;;;;;;x
PROV576;Giam;South Water Coast;South Water Coast;;;;;;;;;x
PROV577;Musar;South Water Coast;South Water Coast;;;;;;;;;x
PROV578;Temi;South Water Coast;South Water Coast;;;;;;;;;x
PROV579;Nadvi;South Water Coast;South Water Coast;;;;;;;;;x
PROV580;Umar;South Water Coast;South Water Coast;;;;;;;;;x
PROV581;Anwar;South Water Coast;South Water Coast;;;;;;;;;x
PROV582;Marin;South Water Coast;South Water Coast;;;;;;;;;x
PROV583;Abdo;South Water Coast;South Water Coast;;;;;;;;;x
PROV584;Naji;South Water Coast;South Water Coast;;;;;;;;;x
PROV585;Wahee;South Water Coast;South Water Coast;;;;;;;;;x
PROV586;Hannach;South Water Coast;South Water Coast;;;;;;;;;x
PROV587;Awooga;South Water Coast;South Water Coast;;;;;;;;;x
PROV588;Oshta;South Water Coast;South Water Coast;;;;;;;;;x
PROV589;Kuzko;South Water Coast;South Water Coast;;;;;;;;;x
PROV590;Kasama;South Water Coast;South Water Coast;;;;;;;;;x
PROV591;Iwata;South Water Coast;South Water Coast;;;;;;;;;x
PROV592;Ilao;South Water Coast;South Water Coast;;;;;;;;;x
PROV593;Ecchi;South Water Coast;South Water Coast;;;;;;;;;x
PROV594;Sheto;South Water Coast;South Water Coast;;;;;;;;;x
PROV595;Sum-Pa-A;Sum-Pa-A;Sum-Pa-A;;;;;;;;;x
PROV596;Lingpa-A;Minjiang River-A;Minjiang River-A;;;;;;;;;x
PROV597;Lingpa-B;Minjiang River-B;Minjiang River-B;;;;;;;;;x
PROV598;Zhang Zhung-A;Zhang Zhung-A;Zhang Zhung-A;;;;;;;;;x
PROV599;Zhang Zhung-B;Zhang Zhung-B;Zhang Zhung-B;;;;;;;;;x
PROV600;Western Air Temple-A;Western Air Temple-A;Western Air Temple-A;;;;;;;;;x
PROV601;Western Air Temple-B;Western Air Temple-B;Western Air Temple-B;;;;;;;;;x
PROV602;Western Air Temple-C;Western Air Temple-C;Western Air Temple-C;;;;;;;;;x
PROV603;Nyima-A;Minjiang River-A;Minjiang River-A;;;;;;;;;x
PROV604;Yuthok-A;Minjiang River-A;Minjiang River-A;;;;;;;;;x
PROV605;Yuthok-B;Minjiang River-B;Minjiang River-B;;;;;;;;;x
PROV606;Yuthok-C;Minjiang River-C;Minjiang River-C;;;;;;;;;x
PROV607;Tuyuhum-A;Tuyuhum-A;Tuyuhum-A;;;;;;;;;x
PROV608; Miantiao River; Miantiao River; Miantiao Riverr;;;;;;;;;x
