province;red;green;blue;x;x
1;178;57;203;Arctic;x
2;209;142;221;Northern Air Mountains;x
3;163;0;192;Great Divide;x
4;114;60;125;Two Lovers Mountains;x
5;221;149;233;Fire Mountains;x
6;214;108;235;Antartic;x
7;70;191;225;Northern Water Tribe;x
8;29;125;153;North Pole;x
9;85;160;181;Taktok;x
10;163;200;210;Tatkret;x
11;73;200;235;Otok;x
12;33;136;164;Nutjuitok;x
13;133;154;160;Olikpok Isles;x
14;96;181;205;Piqaluyak;x
15;62;116;131;Qunbuq;x
16;92;129;140;Nigliktok;x
17;103;185;207;Mauragaaqtuq;x
18;44;107;126;Imaq;x
19;103;171;191;Imavaalua;x
20;0;150;255;Southern Water Tribe;x
21;48;125;179;Sufauraaqtaaq;x
22;35;96;139;Ufalak;x
23;35;131;198;Muqpaktuq;x
24;27;111;170;Misuitchuq;x
25;72;121;156;Kiibuyat;x
26;53;101;135;South Pole;x
27;94;115;129;Qixak;x
28;38;95;135;Imnaq;x
29;89;137;170;Qatiqtuq;x
30;37;110;161;Qiki;x
31;212;194;40;Southern Air Temple;x
32;239;197;52;Namtso;x
33;218;192;100;Kangrinboqe;x
34;186;168;15;Kangaroo Island;x
35;161;149;41;Lhasa;x
36;198;183;51;Amdo;x
37;150;136;19;Baingoin;x
38;149;121;26;Sangria;x
39;219;178;37;Lhari;x
40;211;201;117;Sambhota;x
41;153;107;41;Gorakhpur;x
42;213;154;70;Gaya;x
43;188;117;16;Varanasi;x
44;238;149;21;Eastern Air Temple;x
45;176;121;43;Lumbini;x
46;255;115;0;Northern Air Temple;x
47;195;95;14;Qonggyai;x
48;173;98;36;Gerse;x
49;172;124;85;Baqun;x
50;229;137;62;Laghima's Peak;x
51;174;125;84;Xainza;x
52;219;127;52;Zhag'yab;x
53;163;81;14;Dagze;x
54;191;104;31;Tianzhu;x
55;170;144;41;Western Air Temple;x
56;185;162;71;Zhang Zhung;x
57;190;163;57;Ladakh;x
58;213;192;104;Sum-Pa;x
59;203;173;54;Tuyuhum;x
60;205;0;0;Fire Palace;x
61;151;30;30;Fire Capital;x
62;141;29;29;Kanzaki;x
63;154;42;27;Maizuru;x
64;185;34;14;Yosa;x
65;146;71;71;Dragon Island;x
66;160;15;15;Tottori;x
67;128;11;11;Yasugi;x
68;217;26;26;Yonago;x
69;188;38;38;Ember Island;x
70;151;62;62;Jooshima;x
71;143;29;29;Sandu;x
72;150;80;71;Muli;x
73;109;28;18;Feixi;x
74;189;27;5;Susong;x
75;211;65;46;Izumo;x
76;108;40;31;Shobara;x
77;114;24;24;Otsumachi;x
78;177;36;36;Aso;x
79;147;38;24;Taki;x
80;247;0;0;Kawazoe;x
81;188;40;40;Watarai;x
82;176;6;6;Miura;x
83;121;25;25;Ryutozan;x
84;99;22;22;Somonyama;x
85;169;10;10;Samjosan;x
86;187;45;45;Yuya;x
87;196;24;24;Burning Point;x
88;96;18;18;Sakura;x
89;142;13;13;Tokida;x
90;163;15;15;Kantake;x
91;117;26;26;Sakiyama;x
92;198;24;24;Shiroyama;x
93;108;5;5;North Hono;x
94;140;35;35;Odai;x
95;191;23;23;Amagasaki;x
96;90;9;9;Aztlan;x
97;54;22;22;Boiling Rock;x
98;152;14;14;Shuhon;x
99;204;10;10;Uchiumi;x
100;81;7;7;Ma'inka;x
101;152;52;52;Ishigaki;x
102;117;20;20;Penghu;x
103;133;17;17;Ni'nago;x
104;195;31;31;Hira'a;x
105;222;75;75;Shu Jing;x
106;201;6;6;Jang Hui;x
107;146;20;20;Ichiba;x
108;204;57;57;Crescent Island;x
109;10;74;9;Royal Earth Palace;x
110;4;95;3;Dongcheng;x
111;31;140;29;Xincheng;x
112;189;219;188;Jianguomen;x
113;64;134;63;Haidian;x
114;40;135;24;Nanshi;x
115;21;67;14;University District;x
116;31;120;17;Da-Wa;x
117;160;188;159;Liuxiayu;x
118;17;120;46;Kojiki District;x
119;70;118;83;Binhai District;x
120;33;185;76;Tianjin District;x
121;35;115;57;Xiqing District;x
122;28;153;63;Gold District;x
123;93;150;110;Emerald District;x
124;35;84;49;Blue District;x
125;57;170;88;Jade District;x
126;65;119;80;Nan District;x
127;9;89;31;Flower District;x
128;41;82;53;Yellow District;x
129;10;67;26;Fang Yu Industrial District;x
130;39;103;57;Summer District;x
131;36;75;47;Sapphire District;x
132;62;97;58;Hequcun;x
133;99;186;90;Laogai;x
134;46;146;35;Yulincun;x
135;74;145;67;Wullingcun;x
136;83;153;76;Zhanglicun;x
137;34;153;22;Fancun;x
138;75;167;88;Shi Ju Zi;x
139;30;129;44;Yaodi;x
140;20;124;35;Wagou;x
141;93;146;100;Taizigou;x
142;20;167;41;Nan Day Island;x
143;39;105;49;Xintao;x
144;75;161;89;Shannan;x
145;41;146;58;Nantao;x
146;25;125;39;Xiadian;x
147;41;144;56;Qianshan;x
148;57;135;70;Daqing;x
149;84;150;95;Daoli;x
150;70;146;82;Nangang;x
151;51;184;73;Suihua;x
152;38;91;47;Hegang;x
153;53;156;60;Jilin;x
154;9;109;25;Yushan;x
155;76;132;80;Chengji;x
156;85;170;99;Baotou;x
157;64;144;77;Guyang;x
158;49;180;70;Shiguai Island;x
159;48;92;55;Wuhai;x
160;38;111;50;Bayan;x
161;62;161;77;Sonid Youqi;x
162;34;123;48;Alxa;x
163;46;153;63;Yinchuan Islands;x
164;22;134;41;Gansu;x
165;12;90;25;Baiyin;x
166;20;115;35;Kuka;x
167;35;146;52;Dajing;x
168;29;94;40;Jinzhong;x
169;46;131;60;Yuci;x
170;57;123;68;Xiaodian;x
171;19;139;39;Qixian;x
172;54;145;68;Niu Ju;x
173;66;123;75;Datan;x
174;24;80;33;Beixiao;x
175;69;131;38;North Serpent;x
176;53;168;69;Yankou;x
177;53;168;255;Yunzhong;x
178;77;152;88;Shigusi;x
179;29;140;45;Bianjing;x
180;83;188;98;Yanbian;x
181;52;140;64;Dalidong;x
182;69;120;76;Lishudong;x
183;19;92;30;Helong;x
184;40;142;54;Yongchon;x
185;48;101;56;Zhenxing;x
186;84;121;42;Yomju;x
187;40;181;60;Tongrim;x
188;31;117;43;Cholsan;x
189;25;86;33;Donggang;x
190;122;147;93;Shan You He;x
191;71;95;44;He De Xikou;x
192;40;67;9;Sitou;x
193;83;121;39;Lan Shan;x
194;92;116;64;Xinjiagou;x
195;106;146;58;Hujiang;x
196;106;182;16;Yancun;x
197;104;164;39;Weinan;x
198;138;185;88;Linwei;x
199;66;78;53;Hejiagou;x
200;60;74;47;Nanta;x
201;67;103;29;Qiugou;x
202;89;113;64;Ansai;x
203;121;149;91;Pangou;x
204;20;125;35;Majia;x
205;44;143;58;Si Gou;x
206;71;123;38;Ningqi;x
207;73;113;47;Taku;x
208;86;114;69;Taizhou;x
209;55;100;26;San Qi Ying;x
210;77;103;60;Gaoyou;x
211;89;122;68;Miao Qiao;x
212;66;116;33;Bengbu;x
213;61;132;14;Yangtaizi;x
214;135;194;96;Badaji;x
215;52;93;26;Feihe;x
216;70;137;26;Wuying;x
217;30;145;68;Pohai;x
218;44;174;87;Jimo;x
219;103;204;136;Wu Jia;x
220;75;159;103;Bu Xi;x
221;16;147;59;Xiong Lin;x
222;32;104;55;Ganjingzi;x
223;43;116;67;Pingdao;x
224;16;83;38;Jiaoliu;x
225;36;127;65;Huping;x
226;59;165;93;Jinzhou;x
227;73;134;93;Wafangdian;x
228;61;172;61;Yu Dao;x
229;16;94;16;Bincheng;x
230;53;142;53;Gaoqing;x
231;51;163;51;Sheng Shan;x
232;38;132;25;Makapu;x
233;14;102;2;Gangxi;x
234;97;165;89;Yantai;x
235;112;167;112;Dagong;x
236;48;136;36;Lushan;x
237;25;140;25;Zigan Village;x
238;76;132;76;Zhuwuzhen;x
239;51;113;51;Han Tui;x
240;8;164;8;Dong'an;x
241;19;89;19;Qizhaicun;x
242;57;135;57;Xikou;x
243;35;153;35;Shijian;x
244;54;122;54;Xiaoguan;x
245;17;108;17;Wulong Forest;x
246;46;137;46;Garsai;x
247;10;100;10;Chailangu;x
248;6;106;6;Jinyingu;x
249;72;151;72;Chijia;x
250;92;119;53;Ulan;x
251;88;135;15;Tongpuzhen;x
252;72;95;37;Qingxin;x
253;79;108;35;Senlin;x
254;110;162;29;Daishan;x
255;107;156;32;Hong Chen;x
256;87;123;33;Jianghe;x
257;73;107;22;Tianjun;x
258;118;165;49;Delongcun;x
259;115;171;43;Long'a;x
260;98;151;17;Zhashi;x
261;112;158;38;Gaolan;x
262;105;130;65;Xiatu Desert;x
263;87;120;36;Xiwan;x
264;103;146;35;Muli;x
265;123;178;36;Jinchang;x
266;122;155;69;South Serpent;x
267;80;121;17;Dahaizi;x
268;116;167;36;Zhaojia;x
269;76;111;22;Tujingzi;x
270;89;144;17;Gintong;x
271;92;129;47;Xiwa;x
272;63;100;17;Yangwa;x
273;118;152;74;Xitaozi;x
274;97;142;38;Dalaozi;x
275;136;143;54;Wujiaqu;x
276;178;186;81;Mengjin;x
277;107;110;18;Tuwuda;x
278;217;210;147;Manas;x
279;200;210;77;Tuanjie;x
280;135;139;21;Jinghe;x
281;142;151;44;Gao Si Wong;x
282;71;125;45;Jiapigou;x
283;125;166;51;Nanwazi;x
284;154;157;68;Yizhidifang;x
285;171;174;88;Qidifang;x
286;160;168;68;Nankouzi;x
287;172;185;16;Xiaohaizi;x
288;126;132;56;Sunan;x
289;107;162;60;Heishaliao;x
290;212;216;90;Yematan;x
291;217;229;62;Heigou Kouzi;x
292;170;177;78;Daquan;x
293;132;169;68;Caijiahe;x
294;115;141;68;Caihecun;x
295;175;210;110;Daoliushui;x
296;150;201;57;Liujiawan;x
297;97;131;35;Yuantaizi;x
298;169;173;56;Kuqa;x
299;177;179;105;Wuzunzhen;x
300;114;118;29;Wuqiazhen;x
301;220;218;25;Yahazhen;x
302;130;140;9;Tasala;x
303;106;110;69;Ye'er Ganake;x
304;163;171;66;Teng;x
305;170;177;26;Kuqi;x
306;205;213;19;Ya Kasayi;x
307;182;194;40;Luzhou;x
308;145;155;38;Gong Bailisi;x
309;102;174;38;Omashu;x
310;110;143;82;Xiejia;x
311;110;144;65;Gujia;x
312;135;164;96;Suijialing;x
313;68;126;18;Yangxi;x
314;97;118;70;Dahai;x
315;150;211;89;Zaofu;x
316;126;181;55;Jiangcheng;x
317;96;181;80;Beisu;x
318;53;146;101;Bianzhou;x
319;83;169;103;Gulou;x
320;85;194;124;Tonglu;x
321;47;143;96;Xinyang;x
322;77;155;105;Wulizhen;x
323;62;144;64;Chang'an;x
324;32;114;74;Niushan;x
325;13;140;109;Hongxie;x
326;0;199;150;The Foggy Swamp;x
327;55;176;146;Hongxie;x
328;39;141;116;Niushan;x
329;41;160;103;Mojiang;x
330;24;127;101;Xinzhai;x
331;66;161;115;Dashan;x
332;35;107;72;Lale;x
333;59;142;102;Shani;x
334;33;137;87;Biena;x
335;91;185;140;Najiu;x
336;31;170;103;Chin;x
337;43;210;129;Zhudao;x
338;13;101;59;Shangwan;x
339;15;132;76;Manlincun;x
340;41;108;12;Gaoling;x
341;81;174;38;Houpo;x
342;87;143;61;Baidapo;x
343;47;136;7;Yongji;x
344;74;130;25;Nanzhaizi;x
345;74;148;9;Magou;x
346;95;195;48;Yanxicun;x
347;41;101;14;Dongdi;x
348;92;165;59;Ruicheng;x
349;61;203;107;Zhaoyang;x
350;42;161;104;Zhouzhi;x
351;99;198;150;Sangzhen;x
352;21;137;81;Meixian;x
353;155;175;57;Zhaibei;x
354;124;146;18;Litang;x
355;127;141;59;Shankou;x
356;94;112;13;Luwu;x
357;112;126;51;Yuexi;x
358;125;145;38;Ganbazi;x
359;119;140;23;Aoshang;x
360;97;164;67;Sanya;x
361;57;124;27;Macun;x
362;96;157;68;Haikou;x
363;105;168;77;Meilan;x
364;58;114;33;Jinnanyuan;x
365;70;137;39;Jun'an;x
366;93;133;53;Yunyu;x
367;39;106;8;Qunli;x
368;61;101;26;Renxin;x
369;95;135;60;Glory;x
370;120;158;87;Xida;x
371;102;147;62;Huanglvezhen;x
372;73;151;4;Suixi;x
373;116;161;75;Qingjian;x
374;83;155;19;Chenping;x
375;59;112;13;Suxu;x
376;94;139;53;Tongdoa;x
377;99;168;38;Tagjia;x
378;115;155;80;Pinguo;x
379;114;164;70;Yewei;x
380;111;177;53;Bala;x
381;46;151;120;Chiayi;x
382;35;192;146;Penghu;x
383;42;217;165;Miaoli;x
384;65;121;104;Shei-Pa;x
385;25;153;115;Nantou;x
386;45;138;111;Taroko;x
387;91;169;146;Karokou;x
388;100;153;138;Yonaguni;x
389;21;188;104;Kyoshi Island;x
390;191;178;229;North Moon Bay;x
391;160;142;213;Arctic Coast;x
392;82;50;176;Frozen Coast;x
393;172;151;234;Arctic Coast;x
394;140;126;182;Arctic Coast;x
395;121;92;206;Artic Ice Shelf;x
396;118;101;168;North Sea;x
397;88;61;168;North Sea;x
398;134;119;181;North Sea;x
399;150;140;178;North Earth Coast;x
400;130;126;142;North Earth Coast;x
401;128;96;222;North Earth Coast;x
402;134;117;232;North Earth Coast;x
403;141;131;203;North Earth Coast;x
404;88;68;218;North Earth Coast;x
405;108;94;199;North Earth Coast;x
406;111;83;194;West Earth Coast;x
407;175;171;235;Twin Bays;x
408;183;174;211;West Air Coast;x
409;143;131;183;West Air Coast;x
410;164;146;221;West Air Coast;x
411;115;86;206;Wind Bay;x
412;129;113;178;West Air Sea;x
413;122;99;193;Aztlan Sea;x
414;98;84;143;North Fire Coast;x
415;92;65;175;Ember Sea;x
416;90;49;217;Fire Gates;x
417;108;86;174;Dragon Bay;x
418;134;126;158;Dragon Sound;x
419;139;121;195;Dragon Bay;x
420;151;124;233;Dragon Bay;x
421;172;160;211;Burning Channel;x
422;46;38;156;Shuhon Sea;x
423;130;122;244;Ma'inka and Ishigaki;x
424;96;88;194;Penghu Islands;x
425;51;43;152;Far Islands;x
426;84;73;220;Shuhon Straits;x
427;43;100;205;Hono Sea;x
428;111;150;221;Hono Sound;x
429;106;143;212;Cape of Fire;x
430;120;90;216;West Fire Sea;x
431;75;39;192;West Fire Sea;x
432;123;96;208;West Fire Sea;x
433;119;154;219;South Mo Ce Sea;x
434;126;119;226;East Mo Ce Sea;x
435;24;15;150;Mo Ce Sea;x
436;193;190;232;North Mo Ce Sea;x
437;120;116;165;Yue Bay;x
438;108;99;230;Broken Bays;x
439;115;110;190;Mo Ce Sea;x
440;86;78;194;Xifang Cape;x
441;69;59;211;Outer Penghu;x
442;143;136;236;Fire Approach;x
443;171;165;238;Boiling Basin;x
444;57;49;165;Xifang Coast;x
445;28;91;207;Nagar Sea;x
446;121;141;177;Red Bay;x
447;70;121;215;Jianjiang Bay;x
448;58;105;191;Nip Sea;x
449;137;133;210;Swamp Bay;x
450;143;140;188;Gangpai River;x
451;122;154;211;Blue Sea;x
452;108;126;158;Straits of Kyoshi;x
453;127;156;210;Kyoshi Sea;x
454;78;130;226;Whaletail Sea;x
455;180;203;246;Whaletail Channle;x
456;90;117;167;Whaletail Cape;x
457;50;110;219;Whaletail Straits;x
458;143;150;161;Gao Bay;x
459;62;47;205;Burning Sea;x
460;59;51;140;Burning Sea;x
461;100;92;174;Burning Sea;x
462;89;129;204;Burning Sea;x
463;127;156;208;Burning Sea;x
464;90;137;224;Southen Air Coast;x
465;56;102;187;Southen Air Coast;x
466;43;107;226;Southen Air Coast;x
467;74;104;160;Southen Air Coast;x
468;52;106;205;Southen Air Coast;x
469;26;73;157;Southen Air Coast;x
470;15;75;184;Southen Air Coast;x
471;13;59;142;Southen Air Coast;x
472;63;115;211;Southen Air Coast;x
473;156;185;237;Southen Air Coast;x
474;20;55;156;Southen Air Coast;x
475;17;66;205;South Sea;x
476;16;35;65;South Sea;x
477;32;76;203;South Sea;x
478;38;63;101;South Sea;x
479;65;67;155;Boho Straits;x
480;66;69;194;South Sea;x
481;145;184;243;South Sea;x
482;164;201;255;South Sea;x
483;105;134;177;South Sea;x
484;38;111;221;South Sea;x
485;70;139;243;South Sea;x
486;86;144;232;South Sea;x
487;92;99;203;Zhenhai Bay;x
488;32;35;147;South Sea;x
489;117;110;130;South Water Coast;x
490;111;55;213;South Water Coast;x
491;193;182;211;South Water Coast;x
492;86;37;176;South Water Coast;x
493;141;89;235;South Water Coast;x
494;161;134;211;South Water Coast;x
495;174;142;232;Southen Water Bay;x
496;119;111;134;South Water Coast;x
497;45;97;175;East Air Coast;x
498;33;109;223;East Air Coast;x
499;82;67;224;East Air Coast;x
500;92;154;246;Airbender Channel;x
501;19;82;176;Southen Approach;x
502;93;91;141;East Coast;x
503;122;120;151;Langwokou Bay;x
504;100;96;188;East Coast;x
505;82;78;165;Shiguai Channel;x
506;94;88;203;East Sea;x
507;65;57;209;Kuka Strait;x
508;163;160;231;Feicui Sea;x
509;90;86;168;Feicui Sea;x
510;109;106;168;Feicui Sea;x
511;106;101;201;Feicui Sea;x
512;88;86;126;Feicui Sea;x
513;134;128;221;Feicui Sea;x
514;74;77;109;East Sea;x
515;89;74;234;Tufu Strait;x
516;0;0;255;Lake Laogai;x
517;86;35;236;Air River;x
518;152;145;176;Fire Serpent River;x
519;144;139;204;East Yue;x
520;158;139;214;Blue River;x
521;191;176;238;Xifang River;x
522;134;132;168;Da Xijiang;x
523;103;101;132;Da Xijiang;x
524;117;113;168;Da Xijiang;x
525;96;92;146;West Lake;x
526;157;153;221;Serpent Pass;x
527;96;92;168;East Lake;x
528;169;166;228;Da Dongjiang;x
529;154;150;210;Yellow River;x
530;148;145;188;Green River;x
531;128;127;153;Green River;x
532;128;123;208;Red River;x
533;118;113;198;Gaoling River;x
534;104;101;154;Serpent's Tongue;x
535;157;154;210;Serpent's Tongue;x
536;;;;;x
537;139;138;178;Majia River;x
538;119;115;202;Tuhai River;x
539;128;124;168;Yamantaka River;x
540;55;186;41;Sasakimura;x
541;113;210;145;Yamada;x
542;0;41;14;Yamadan;x
543;0;126;42;Kyousou;x
544;23;136;60;Yonten;x
545;246;184;18;Rinchen;x
546;186;107;30;Lotsawa;x
547;154;117;64;Nyingpo;x
548;203;147;68;Oandita;x
549;255;222;91;Pakshi;x
550;224;186;33;Lingpa;x
551;147;118;0;Nyima;x
552;239;205;70;Yuthok;x
553;20;69;131;Imiijauti;x
554;15;102;208;Imaaqpaa;x
555;19;122;160;Sanngijuq;x
556;4;139;189;Asavara;x
557;42;192;248;Aquijuq;x
558;69;108;162;Niriq;x
559;78;136;215;Taima;x
560;67;101;111;Qallut;x
561;47;127;150;Kauraut;x
562;0;108;143;Ublaami;x
563;48;141;172;Inupiatun;x
564;32;175;125;Nunavut;x
565;48;156;178;Atauhiq;x
566;24;129;159;Quana;x
567;112;53;220;South Water Coast;x
568;171;152;87;Whaletail Island;x
569;46;59;55;Xi Longa;x
570;16;174;128;Kwon;x
571;21;118;90;Yang;x
572;55;126;105;Namgung;x
573;56;107;92;Pion;x
574;20;130;116;Tonh;x
575;77;176;147;Chwa;x
576;79;106;76;Republic City;x
577;118;123;65;Musar;x
578;118;83;0;Temi;x
579;171;166;126;Nadvi;x
580;172;183;54;Umar;x
581;102;150;39;Anwar;x
582;229;180;62;Marin;x
583;177;118;26;Abdo;x
584;213;156;19;Naji;x
585;194;131;40;Wahee;x
586;118;71;29;Hannach;x
587;115;212;0;Awooga;x
588;129;205;186;Oshta;x
589;145;244;38;Kuzko;x
590;106;200;44;Kasama;x
591;97;176;12;Iwata;x
592;137;241;68;Ilao;x
593;89;207;10;Ecchi;x
594;126;160;43;Sheto;x,,,prov,county,barony,his prov,hist title,landed,flag,
595;203;178;75;Shiyama;x,,,x,x,x,x,x,x,x,Western Air Temple
596;201;175;72;Sincho;x,,,x,x,x,x,x,x,x,
597;207;187;106;Nakaraoi;x,,,x,x,x,x,x,x,,
598;199;173;75;Gyat;x,,,x,x,x,x,x,x,,
599;202;178;84;Singa;x,,,x,x,x,x,x,x,,
600;184;158;56;Yakutama;x,,,X,x,x,x,x,x,,
601;162;135;29;Rigsang;x,,,X,x,x,x,x,x,,
602;181;150;26;Yangdon;x,,,x,x,x,x,x,x,,
603;172;145;34;Ngawang;x,,,x,x,x,x,x,x,,
604;222;187;48;Lhawang;x,,,x,x,x,x,x,x,,
605;232;196;50;Mipham;x,,,x,x,x,x,x,x,,
606;202;169;38;Legshey;x,,,x,x,x,x,x,x,,
607;170;142;32;Choenyi;x,,,x,x,x,x,x,x,,
608;84;121;215;Mianteng River;xx
609;107;156;28;Hengdao;x,,,x,x,x,x,x,x,,Great Divide
610;114;124;99;North Divide;x,,,x,x,x,x,x,x,,
611;124;177;42;The Divide;x,,,x,x,x,x,x,x,,
612;142;175;91;South Divide;x,,,x,x,x,x,x,x,,
613;99;139;38;Guangping;x,,,x,x,x,x,x,x,,
614;86;127;24;Xiangmay;x,,,x,x,x,x,x,x,,
615;115;168;33;Tangchun;x,,,x,x,x,x,x,x,,
616;128;183;44;Baowei Islands;x,,,x,x,x,x,x,x,,
617;203;111;34;Tseten;x,,,x,x,x,x,x,x,,North Air
618;219;118;34;Dhompa;x,,,x,x,x,x,x,x,,
619;208;123;52;Dema;x,,,x,x,x,x,x,x,,
620;210;118;40;Ngonga;x,,,x,x,x,x,x,x,,
621;25;156;25;Qingshan;x,,,x,x,x,x,x,x,,Northern earth Kingdom
622;39;108;61;Zhenyuan;x,,,x,x,x,x,x,x,,
623;38;147;73;Baohai;x,,,x,x,x,x,x,x,,
624;14;132;52;Tongdao;x,,,x,x,x,x,x,x,,
625;28;149;68;Jiangliang;x,,,x,x,x,x,x,x,,
626;47;189;93;Danmay;x,,,x,x,x,x,x,x,,
627;81;121;39;Panchong;x,,,x,x,x,x,x,x,,
628;113;146;77;Xiantong;x,,,x,x,x,x,x,x,,
629;160;215;102;Hengwei;x,,,x,x,x,x,x,x,,
630;73;103;38;Tanyuan;x,,,x,x,x,x,x,x,,
631;55;97;60;Jincheng;x,,,x,x,x,x,x,x,,
632;87;119;49;Yangxuan;x,,,x,x,x,x,x,x,,Western Earth Kingdom
633;94;159;103;Jing Guang;x,,,x,x,x,x,x,x,,
634;97;144;103;Suzou;x,,,x,x,x,x,x,x,,
635;82;174;96;Fuyang;x,,,x,x,x,x,x,x,,
636;69;208;88;Baotong;x,,,x,x,x,x,x,x,,
637;58;182;75;Tongshan;x,,,x,x,x,x,x,x,,
638;106;189;98;Zaoyuan;x,,,x,x,x,x,x,x,x,
639;58;136;32;Baojiang;x,,,x,x,x,x,x,x,x,
640;86;194;76;Nanxing;x,,,x,x,x,x,x,x,,
641;46;103;39;Danhai;x,,,x,x,x,x,x,x,,
642;83;147;76;Fengchong;x,,,x,x,x,x,x,x,,
643;19;158;42;Shaodong;x,,,x,x,x,x,x,x,,
644;34;170;57;Fuyuan;x,,,x,x,x,x,x,x,,
645;54;144;66;Jinchun;x,,,x,x,x,x,x,x,,
646;31;120;45;Changdao;x,,,x,x,x,x,x,x,,
